

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 30 12:20:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   448  003A  0833               	movf	_cuenta,w
   449  003B  00A8               	movwf	??_main
   450  003C  01A9               	clrf	??_main+1
   451  003D  0828               	movf	??_main,w
   452  003E  00A2               	movwf	___awdiv@dividend
   453  003F  0829               	movf	??_main+1,w
   454  0040  00A3               	movwf	___awdiv@dividend+1
   455  0041  120A  118A  20B6  120A  118A  	fcall	___awdiv
   456  0046  1283               	bcf	3,5	;RP0=0, select bank0
   457  0047  1303               	bcf	3,6	;RP1=0, select bank0
   458  0048  0821               	movf	?___awdiv+1,w
   459  0049  00AC               	movwf	main@cociente0+1
   460  004A  0820               	movf	?___awdiv,w
   461  004B  00AB               	movwf	main@cociente0
   462                           
   463                           ;AlternoPostlab7Main.c: 102:         decenas = cociente0%10;
   464  004C  300A               	movlw	10
   465  004D  00A0               	movwf	___awmod@divisor
   466  004E  3000               	movlw	0
   467  004F  00A1               	movwf	___awmod@divisor+1
   468  0050  082C               	movf	main@cociente0+1,w
   469  0051  00A3               	movwf	___awmod@dividend+1
   470  0052  082B               	movf	main@cociente0,w
   471  0053  00A2               	movwf	___awmod@dividend
   472  0054  120A  118A  211F  120A  118A  	fcall	___awmod
   473  0059  1283               	bcf	3,5	;RP0=0, select bank0
   474  005A  1303               	bcf	3,6	;RP1=0, select bank0
   475  005B  0820               	movf	?___awmod,w
   476  005C  00A8               	movwf	??_main
   477  005D  0828               	movf	??_main,w
   478  005E  00B1               	movwf	_decenas
   479                           
   480                           ;AlternoPostlab7Main.c: 103:         centenas = (int)(cociente0/10);
   481  005F  300A               	movlw	10
   482  0060  00A0               	movwf	___awdiv@divisor
   483  0061  3000               	movlw	0
   484  0062  00A1               	movwf	___awdiv@divisor+1
   485  0063  082C               	movf	main@cociente0+1,w
   486  0064  00A3               	movwf	___awdiv@dividend+1
   487  0065  082B               	movf	main@cociente0,w
   488  0066  00A2               	movwf	___awdiv@dividend
   489  0067  120A  118A  20B6  120A  118A  	fcall	___awdiv
   490  006C  1283               	bcf	3,5	;RP0=0, select bank0
   491  006D  1303               	bcf	3,6	;RP1=0, select bank0
   492  006E  0820               	movf	?___awdiv,w
   493  006F  00A8               	movwf	??_main
   494  0070  0828               	movf	??_main,w
   495  0071  00B0               	movwf	_centenas
   496  0072                     l1478:
   497                           
   498                           ;AlternoPostlab7Main.c: 105:         display0 = ArregloNumero(unidades);
   499  0072  0832               	movf	_unidades,w
   500  0073  120A  118A  217A  120A  118A  	fcall	_ArregloNumero
   501  0078  1283               	bcf	3,5	;RP0=0, select bank0
   502  0079  1303               	bcf	3,6	;RP1=0, select bank0
   503  007A  00A8               	movwf	??_main
   504  007B  0828               	movf	??_main,w
   505  007C  00AF               	movwf	_display0
   506  007D                     l1480:
   507                           
   508                           ;AlternoPostlab7Main.c: 106:         display1 = ArregloNumero(decenas);
   509  007D  0831               	movf	_decenas,w
   510  007E  120A  118A  217A  120A  118A  	fcall	_ArregloNumero
   511  0083  1283               	bcf	3,5	;RP0=0, select bank0
   512  0084  1303               	bcf	3,6	;RP1=0, select bank0
   513  0085  00A8               	movwf	??_main
   514  0086  0828               	movf	??_main,w
   515  0087  00AE               	movwf	_display1
   516  0088                     l1482:
   517                           
   518                           ;AlternoPostlab7Main.c: 107:         display2 = ArregloNumero(centenas);
   519  0088  0830               	movf	_centenas,w
   520  0089  120A  118A  217A  120A  118A  	fcall	_ArregloNumero
   521  008E  1283               	bcf	3,5	;RP0=0, select bank0
   522  008F  1303               	bcf	3,6	;RP1=0, select bank0
   523  0090  00A8               	movwf	??_main
   524  0091  0828               	movf	??_main,w
   525  0092  00AD               	movwf	_display2
   526  0093                     l1484:
   527                           
   528                           ;AlternoPostlab7Main.c: 109:         PORTA = cuenta;
   529  0093  0833               	movf	_cuenta,w
   530  0094  0085               	movwf	5	;volatile
   531  0095                     l1486:
   532                           
   533                           ;AlternoPostlab7Main.c: 110:         Displayturno();
   534  0095  120A  118A  2226  120A  118A  	fcall	_Displayturno
   535  009A                     l1488:
   536                           
   537                           ;AlternoPostlab7Main.c: 112:         if(!PORTBbits.RB0)
   538  009A  1283               	bcf	3,5	;RP0=0, select bank0
   539  009B  1303               	bcf	3,6	;RP1=0, select bank0
   540  009C  1806               	btfsc	6,0	;volatile
   541  009D  289F               	goto	u681
   542  009E  28A0               	goto	u680
   543  009F                     u681:
   544  009F  28A8               	goto	l1494
   545  00A0                     u680:
   546  00A0                     l81:
   547  00A0  1C06               	btfss	6,0	;volatile
   548  00A1  28A3               	goto	u691
   549  00A2  28A4               	goto	u690
   550  00A3                     u691:
   551  00A3  28A0               	goto	l81
   552  00A4                     u690:
   553  00A4                     l1492:
   554                           
   555                           ;AlternoPostlab7Main.c: 115:             cuenta ++;
   556  00A4  3001               	movlw	1
   557  00A5  00A8               	movwf	??_main
   558  00A6  0828               	movf	??_main,w
   559  00A7  07B3               	addwf	_cuenta,f
   560  00A8                     l1494:
   561                           
   562                           ;AlternoPostlab7Main.c: 118:         if(!PORTBbits.RB1)
   563  00A8  1886               	btfsc	6,1	;volatile
   564  00A9  28AB               	goto	u701
   565  00AA  28AC               	goto	u700
   566  00AB                     u701:
   567  00AB  281E               	goto	l79
   568  00AC                     u700:
   569  00AC                     l85:
   570  00AC  1C86               	btfss	6,1	;volatile
   571  00AD  28AF               	goto	u711
   572  00AE  28B0               	goto	u710
   573  00AF                     u711:
   574  00AF  28AC               	goto	l85
   575  00B0                     u710:
   576  00B0                     l1498:
   577                           
   578                           ;AlternoPostlab7Main.c: 121:             cuenta --;
   579  00B0  3001               	movlw	1
   580  00B1  02B3               	subwf	_cuenta,f
   581  00B2  281E               	goto	l79
   582  00B3  120A  118A  280E   	ljmp	start
   583  00B6                     __end_of_main:
   584                           
   585                           	psect	text1
   586  01F8                     __ptext1:	
   587 ;; *************** function _setup *****************
   588 ;; Defined at:
   589 ;;		line 131 in file "AlternoPostlab7Main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels used: 1
   609 ;; Hardware stack levels required when called: 1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _setup
   619  01F8                     _setup:
   620  01F8                     l1052:	
   621                           ;incstack = 0
   622                           ; Regs used in _setup: [wreg+status,2+status,0]
   623                           
   624                           
   625                           ;AlternoPostlab7Main.c: 134:     ANSEL = 0;
   626  01F8  1683               	bsf	3,5	;RP0=1, select bank3
   627  01F9  1703               	bsf	3,6	;RP1=1, select bank3
   628  01FA  0188               	clrf	8	;volatile
   629                           
   630                           ;AlternoPostlab7Main.c: 135:     ANSELH = 0;
   631  01FB  0189               	clrf	9	;volatile
   632                           
   633                           ;AlternoPostlab7Main.c: 137:     TRISA = 0;
   634  01FC  1683               	bsf	3,5	;RP0=1, select bank1
   635  01FD  1303               	bcf	3,6	;RP1=0, select bank1
   636  01FE  0185               	clrf	5	;volatile
   637  01FF                     l1054:
   638                           
   639                           ;AlternoPostlab7Main.c: 138:     TRISB = 0b11;
   640  01FF  3003               	movlw	3
   641  0200  0086               	movwf	6	;volatile
   642  0201                     l1056:
   643                           
   644                           ;AlternoPostlab7Main.c: 139:     TRISC = 0;
   645  0201  0187               	clrf	7	;volatile
   646  0202                     l1058:
   647                           
   648                           ;AlternoPostlab7Main.c: 140:     TRISD = 0;
   649  0202  0188               	clrf	8	;volatile
   650  0203                     l1060:
   651                           
   652                           ;AlternoPostlab7Main.c: 141:     TRISE = 0;
   653  0203  0189               	clrf	9	;volatile
   654  0204                     l1062:
   655                           
   656                           ;AlternoPostlab7Main.c: 143:     PORTA = 0;
   657  0204  1283               	bcf	3,5	;RP0=0, select bank0
   658  0205  1303               	bcf	3,6	;RP1=0, select bank0
   659  0206  0185               	clrf	5	;volatile
   660  0207                     l1064:
   661                           
   662                           ;AlternoPostlab7Main.c: 144:     PORTB = 0;
   663  0207  0186               	clrf	6	;volatile
   664  0208                     l1066:
   665                           
   666                           ;AlternoPostlab7Main.c: 145:     PORTC = 0;
   667  0208  0187               	clrf	7	;volatile
   668  0209                     l1068:
   669                           
   670                           ;AlternoPostlab7Main.c: 146:     PORTD = 0;
   671  0209  0188               	clrf	8	;volatile
   672  020A                     l1070:
   673                           
   674                           ;AlternoPostlab7Main.c: 147:     PORTE = 0;
   675  020A  0189               	clrf	9	;volatile
   676  020B                     l1072:
   677                           
   678                           ;AlternoPostlab7Main.c: 151:     OSCCONbits.IRCF = 0b010;
   679  020B  1683               	bsf	3,5	;RP0=1, select bank1
   680  020C  1303               	bcf	3,6	;RP1=0, select bank1
   681  020D  080F               	movf	15,w	;volatile
   682  020E  398F               	andlw	-113
   683  020F  3820               	iorlw	32
   684  0210  008F               	movwf	15	;volatile
   685  0211                     l1074:
   686                           
   687                           ;AlternoPostlab7Main.c: 152:     OSCCONbits.SCS = 1;
   688  0211  140F               	bsf	15,0	;volatile
   689  0212                     l1076:
   690                           
   691                           ;AlternoPostlab7Main.c: 155:     INTCONbits.GIE = 1;
   692  0212  178B               	bsf	11,7	;volatile
   693  0213                     l1078:
   694                           
   695                           ;AlternoPostlab7Main.c: 156:     INTCONbits.PEIE = 1;
   696  0213  170B               	bsf	11,6	;volatile
   697  0214                     l1080:
   698                           
   699                           ;AlternoPostlab7Main.c: 157:     INTCONbits.RBIE = 1;
   700  0214  158B               	bsf	11,3	;volatile
   701  0215                     l1082:
   702                           
   703                           ;AlternoPostlab7Main.c: 158:     INTCONbits.RBIF = 0;
   704  0215  100B               	bcf	11,0	;volatile
   705  0216                     l1084:
   706                           
   707                           ;AlternoPostlab7Main.c: 159:     INTCONbits.T0IE = 1;
   708  0216  168B               	bsf	11,5	;volatile
   709  0217                     l1086:
   710                           
   711                           ;AlternoPostlab7Main.c: 160:     INTCONbits.T0IF = 0;
   712  0217  110B               	bcf	11,2	;volatile
   713  0218                     l1088:
   714                           
   715                           ;AlternoPostlab7Main.c: 163:     OPTION_REGbits.nRBPU = 0;
   716  0218  1381               	bcf	1,7	;volatile
   717  0219                     l1090:
   718                           
   719                           ;AlternoPostlab7Main.c: 164:     WPUB = 0b11;
   720  0219  3003               	movlw	3
   721  021A  0095               	movwf	21	;volatile
   722  021B                     l1092:
   723                           
   724                           ;AlternoPostlab7Main.c: 167:     OPTION_REGbits.PS0 = 0;
   725  021B  1001               	bcf	1,0	;volatile
   726  021C                     l1094:
   727                           
   728                           ;AlternoPostlab7Main.c: 168:     OPTION_REGbits.PS1 = 0;
   729  021C  1081               	bcf	1,1	;volatile
   730  021D                     l1096:
   731                           
   732                           ;AlternoPostlab7Main.c: 169:     OPTION_REGbits.PS2 = 0;
   733  021D  1101               	bcf	1,2	;volatile
   734  021E                     l1098:
   735                           
   736                           ;AlternoPostlab7Main.c: 170:     OPTION_REGbits.PSA = 0;
   737  021E  1181               	bcf	1,3	;volatile
   738  021F                     l1100:
   739                           
   740                           ;AlternoPostlab7Main.c: 171:     OPTION_REGbits.T0CS = 0;
   741  021F  1281               	bcf	1,5	;volatile
   742  0220                     l1102:
   743                           
